step:1200/1200, q_loss:0, rewards:-8.04500020345052, queue:0.7825520833333334, delay:0.041416287422180176, throughput:245
episode:0/100, real avg travel time:214.80408163265307
intersection:26, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:27, mean_episode_reward:0.09666665643453598, mean_queue:0.0
intersection:28, mean_episode_reward:0.0325000025331974, mean_queue:0.0
intersection:29, mean_episode_reward:0.0716666728258133, mean_queue:0.0
intersection:30, mean_episode_reward:0.07833333313465118, mean_queue:0.0
intersection:31, mean_episode_reward:0.032499998807907104, mean_queue:0.0
step:1200/1200, q_loss:0.6052183508872986, rewards:-4.955832926432292, queue:0.17864583333333334, delay:0.0147508571545283, throughput:277
episode:90/100, real avg travel time:156.5162454873646
intersection:0, mean_episode_reward:-0.7808334231376648, mean_queue:0.28333333134651184
intersection:1, mean_episode_reward:-0.4266667366027832, mean_queue:0.3499999940395355
intersection:2, mean_episode_reward:-0.7725000381469727, mean_queue:0.7583333253860474
intersection:3, mean_episode_reward:-0.8083333373069763, mean_queue:0.4000000059604645
intersection:4, mean_episode_reward:-0.09083331376314163, mean_queue:0.22499999403953552
intersection:5, mean_episode_reward:-0.34000006318092346, mean_queue:0.6416666507720947
intersection:6, mean_episode_reward:0.11333334445953369, mean_queue:0.32499998807907104
intersection:7, mean_episode_reward:-0.0508333295583725, mean_queue:0.18333333730697632
intersection:8, mean_episode_reward:-0.445833295583725, mean_queue:0.3499999940395355
intersection:9, mean_episode_reward:-0.03499998897314072, mean_queue:0.4166666567325592
intersection:10, mean_episode_reward:-0.0925000011920929, mean_queue:0.32499998807907104
intersection:11, mean_episode_reward:-0.16249993443489075, mean_queue:0.34166666865348816
intersection:12, mean_episode_reward:-0.44083335995674133, mean_queue:0.24166665971279144
intersection:13, mean_episode_reward:-0.59333336353302, mean_queue:0.4000000059604645
intersection:14, mean_episode_reward:-0.24750003218650818, mean_queue:0.17499999701976776
intersection:15, mean_episode_reward:-0.8058332800865173, mean_queue:0.30000001192092896
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.04749999940395355, mean_queue:0.0
intersection:18, mean_episode_reward:0.09166666865348816, mean_queue:0.0
intersection:19, mean_episode_reward:0.11083333194255829, mean_queue:0.0
intersection:20, mean_episode_reward:0.19166667759418488, mean_queue:0.0
intersection:21, mean_episode_reward:0.03750000149011612, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.05583333224058151, mean_queue:0.0
intersection:25, mean_episode_reward:0.08416666835546494, mean_queue:0.0
intersection:26, mean_episode_reward:0.03583333268761635, mean_queue:0.0
intersection:27, mean_episode_reward:0.09916666150093079, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.07249999791383743, mean_queue:0.0
intersection:30, mean_episode_reward:0.08250000327825546, mean_queue:0.0
intersection:31, mean_episode_reward:0.03166666626930237, mean_queue:0.0
HELDOUT episode:90/100, demand:raw_data/grid4x4/demand_bag/hold_00.rou.xml, travel time:172.55343511450383, rewards:-5.488334147135417, queue:0.30755208333333334, delay:0.021983850002288818, throughput:262
HELDOUT episode:90/100, demand:raw_data/grid4x4/demand_bag/hold_01.rou.xml, travel time:165.80754716981133, rewards:-5.545832824707031, queue:0.26796875, delay:0.01977236270904541, throughput:265
HELDOUT episode:90/100, demand:raw_data/grid4x4/demand_bag/hold_02.rou.xml, travel time:168.1766917293233, rewards:-5.484999593098959, queue:0.30390625, delay:0.023032110929489136, throughput:266
HELDOUT_MEAN episode:90/100, travel time:168.84589133787946 (n=3)
step:1200/1200, q_loss:0.5978872776031494, rewards:-5.125833129882812, queue:0.19140625, delay:0.015208184719085693, throughput:275
episode:91/100, real avg travel time:157.58545454545455
intersection:0, mean_episode_reward:-0.8374999165534973, mean_queue:0.44999998807907104
intersection:1, mean_episode_reward:-0.4775000810623169, mean_queue:0.40833333134651184
intersection:2, mean_episode_reward:-0.6433334946632385, mean_queue:0.6666666865348816
intersection:3, mean_episode_reward:-0.9108334183692932, mean_queue:0.49166667461395264
intersection:4, mean_episode_reward:-0.23499993979930878, mean_queue:0.22499999403953552
intersection:5, mean_episode_reward:-0.11999999731779099, mean_queue:0.5083333253860474
intersection:6, mean_episode_reward:0.11666665971279144, mean_queue:0.28333333134651184
intersection:7, mean_episode_reward:-0.2316666692495346, mean_queue:0.23333333432674408
intersection:8, mean_episode_reward:-0.5450000762939453, mean_queue:0.5249999761581421
intersection:9, mean_episode_reward:-0.17583335936069489, mean_queue:0.550000011920929
intersection:10, mean_episode_reward:0.07749997824430466, mean_queue:0.2750000059604645
intersection:11, mean_episode_reward:-0.12749996781349182, mean_queue:0.34166666865348816
intersection:12, mean_episode_reward:-0.32749998569488525, mean_queue:0.18333333730697632
intersection:13, mean_episode_reward:-0.5616666674613953, mean_queue:0.4000000059604645
intersection:14, mean_episode_reward:-0.3608333170413971, mean_queue:0.25833332538604736
intersection:15, mean_episode_reward:-0.7566664814949036, mean_queue:0.32499998807907104
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.0625, mean_queue:0.0
intersection:18, mean_episode_reward:0.08416666090488434, mean_queue:0.0
intersection:19, mean_episode_reward:0.10833333432674408, mean_queue:0.0
intersection:20, mean_episode_reward:0.18500001728534698, mean_queue:0.0
intersection:21, mean_episode_reward:0.02916666679084301, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.08249999582767487, mean_queue:0.0
intersection:26, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:27, mean_episode_reward:0.09666665643453598, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.07750000059604645, mean_queue:0.0
intersection:30, mean_episode_reward:0.07916666567325592, mean_queue:0.0
intersection:31, mean_episode_reward:0.03166666626930237, mean_queue:0.0
step:1200/1200, q_loss:0.5836043953895569, rewards:-5.068333435058594, queue:0.20364583333333333, delay:0.01576742927233378, throughput:273
episode:92/100, real avg travel time:157.13553113553112
intersection:0, mean_episode_reward:-0.8158332109451294, mean_queue:0.375
intersection:1, mean_episode_reward:-0.65666663646698, mean_queue:0.4000000059604645
intersection:2, mean_episode_reward:-0.5441666841506958, mean_queue:0.46666666865348816
intersection:3, mean_episode_reward:-0.7650001645088196, mean_queue:0.3166666626930237
intersection:4, mean_episode_reward:-0.23333331942558289, mean_queue:0.2916666567325592
intersection:5, mean_episode_reward:-0.1808333694934845, mean_queue:0.5833333134651184
intersection:6, mean_episode_reward:0.12833334505558014, mean_queue:0.38333332538604736
intersection:7, mean_episode_reward:-0.2083333283662796, mean_queue:0.2916666567325592
intersection:8, mean_episode_reward:-0.4075000584125519, mean_queue:0.40833333134651184
intersection:9, mean_episode_reward:-0.18083332479000092, mean_queue:0.5666666626930237
intersection:10, mean_episode_reward:-0.6141666173934937, mean_queue:0.800000011920929
intersection:11, mean_episode_reward:-0.0924999937415123, mean_queue:0.28333333134651184
intersection:12, mean_episode_reward:-0.43833333253860474, mean_queue:0.25
intersection:13, mean_episode_reward:-0.6391668319702148, mean_queue:0.49166667461395264
intersection:14, mean_episode_reward:0.2824999988079071, mean_queue:0.25833332538604736
intersection:15, mean_episode_reward:-0.7749999761581421, mean_queue:0.3499999940395355
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.1066666692495346, mean_queue:0.0
intersection:18, mean_episode_reward:0.0808333307504654, mean_queue:0.0
intersection:19, mean_episode_reward:0.10750000178813934, mean_queue:0.0
intersection:20, mean_episode_reward:0.19750000536441803, mean_queue:0.0
intersection:21, mean_episode_reward:0.02916666679084301, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.08916667103767395, mean_queue:0.0
intersection:26, mean_episode_reward:0.042500000447034836, mean_queue:0.0
intersection:27, mean_episode_reward:0.10666666179895401, mean_queue:0.0
intersection:28, mean_episode_reward:0.03750000149011612, mean_queue:0.0
intersection:29, mean_episode_reward:0.08749999850988388, mean_queue:0.0
intersection:30, mean_episode_reward:0.07916666567325592, mean_queue:0.0
intersection:31, mean_episode_reward:0.030833331868052483, mean_queue:0.0
step:1200/1200, q_loss:0.5724747776985168, rewards:-4.954999796549479, queue:0.17682291666666666, delay:0.014414202173550923, throughput:274
episode:93/100, real avg travel time:156.2810218978102
intersection:0, mean_episode_reward:-0.7499999403953552, mean_queue:0.2916666567325592
intersection:1, mean_episode_reward:-0.5274999737739563, mean_queue:0.2666666805744171
intersection:2, mean_episode_reward:-0.3908333480358124, mean_queue:0.49166667461395264
intersection:3, mean_episode_reward:-0.9183332920074463, mean_queue:0.49166667461395264
intersection:4, mean_episode_reward:-0.04749995097517967, mean_queue:0.2083333283662796
intersection:5, mean_episode_reward:-0.41999998688697815, mean_queue:0.6000000238418579
intersection:6, mean_episode_reward:0.08750001341104507, mean_queue:0.32499998807907104
intersection:7, mean_episode_reward:-0.3058333396911621, mean_queue:0.28333333134651184
intersection:8, mean_episode_reward:-0.44416671991348267, mean_queue:0.4749999940395355
intersection:9, mean_episode_reward:-0.08916667848825455, mean_queue:0.4583333432674408
intersection:10, mean_episode_reward:-0.11250000447034836, mean_queue:0.30000001192092896
intersection:11, mean_episode_reward:-0.0266666691750288, mean_queue:0.17499999701976776
intersection:12, mean_episode_reward:-0.27833327651023865, mean_queue:0.21666666865348816
intersection:13, mean_episode_reward:-0.6183334589004517, mean_queue:0.4833333194255829
intersection:14, mean_episode_reward:-0.2199999988079071, mean_queue:0.21666666865348816
intersection:15, mean_episode_reward:-0.8816664814949036, mean_queue:0.375
intersection:16, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:17, mean_episode_reward:0.05666666850447655, mean_queue:0.0
intersection:18, mean_episode_reward:0.09749999642372131, mean_queue:0.0
intersection:19, mean_episode_reward:0.11249998956918716, mean_queue:0.0
intersection:20, mean_episode_reward:0.18416666984558105, mean_queue:0.0
intersection:21, mean_episode_reward:0.04583333432674408, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.07583333551883698, mean_queue:0.0
intersection:26, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:27, mean_episode_reward:0.09666665643453598, mean_queue:0.0
intersection:28, mean_episode_reward:0.034166667610406876, mean_queue:0.0
intersection:29, mean_episode_reward:0.07916666567325592, mean_queue:0.0
intersection:30, mean_episode_reward:0.07916666567325592, mean_queue:0.0
intersection:31, mean_episode_reward:0.029999999329447746, mean_queue:0.0
step:1200/1200, q_loss:0.5680339932441711, rewards:-4.972499593098958, queue:0.18098958333333334, delay:0.014889464775721232, throughput:278
episode:94/100, real avg travel time:157.4820143884892
intersection:0, mean_episode_reward:-0.7991666793823242, mean_queue:0.34166666865348816
intersection:1, mean_episode_reward:-0.5208333730697632, mean_queue:0.30000001192092896
intersection:2, mean_episode_reward:-0.5108333826065063, mean_queue:0.44999998807907104
intersection:3, mean_episode_reward:-0.8741664290428162, mean_queue:0.44999998807907104
intersection:4, mean_episode_reward:-0.18833331763744354, mean_queue:0.1666666716337204
intersection:5, mean_episode_reward:-0.22499997913837433, mean_queue:0.42500001192092896
intersection:6, mean_episode_reward:0.12916667759418488, mean_queue:0.3083333373069763
intersection:7, mean_episode_reward:-0.1550000160932541, mean_queue:0.3166666626930237
intersection:8, mean_episode_reward:-0.43000003695487976, mean_queue:0.4416666626930237
intersection:9, mean_episode_reward:-0.17333336174488068, mean_queue:0.5249999761581421
intersection:10, mean_episode_reward:-0.04499998316168785, mean_queue:0.3166666626930237
intersection:11, mean_episode_reward:-0.21916669607162476, mean_queue:0.3083333373069763
intersection:12, mean_episode_reward:-0.4000000059604645, mean_queue:0.2916666567325592
intersection:13, mean_episode_reward:-0.6074999570846558, mean_queue:0.5
intersection:14, mean_episode_reward:-0.12166666239500046, mean_queue:0.25833332538604736
intersection:15, mean_episode_reward:-0.8691664934158325, mean_queue:0.3916666805744171
intersection:16, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:17, mean_episode_reward:0.05250000208616257, mean_queue:0.0
intersection:18, mean_episode_reward:0.08500000089406967, mean_queue:0.0
intersection:19, mean_episode_reward:0.11249998956918716, mean_queue:0.0
intersection:20, mean_episode_reward:0.18916669487953186, mean_queue:0.0
intersection:21, mean_episode_reward:0.02916666679084301, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.030833333730697632, mean_queue:0.0
intersection:25, mean_episode_reward:0.0741666629910469, mean_queue:0.0
intersection:26, mean_episode_reward:0.03583333268761635, mean_queue:0.0
intersection:27, mean_episode_reward:0.09416666626930237, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.12166666239500046, mean_queue:0.0
intersection:30, mean_episode_reward:0.07750000059604645, mean_queue:0.0
